NAME,TYPE,DEPTPUBLIC,asWKT
Ulloa Elementary School,Elementary,7,POINT(-122.499389 37.73733)
FRANCISCO MIDDLE SCHOOL,Middle School,7,POINT(-122.411022 37.80436)
Yick Wo Elementary School,Elementary,7,POINT(-122.416597 37.8019)
Garfield Elementary School,Elementary,7,POINT(-122.406532 37.801935)
"Parker, Jean Elementary School",Elementary,7,POINT(-122.411053 37.797643)
Spring Valley Elementary School,Elementary,7,POINT(-122.4188 37.79402)
Chinese Education Center Elementary School,Elementary,7,POINT(-122.404058 37.794768)
Marina Middle School,Middle School,7,POINT(-122.436047 37.80168)
Tule Elk Park Early Education School,Early Education,7,POINT(-122.434561 37.799363)
Sherman Elementary School,Elementary,7,POINT(-122.426118 37.797802)
Redding Elementary School,Elementary,7,POINT(-122.419243 37.789578)
Gateway High School,Charter School,7,POINT(-122.437497 37.783151)
HARVEY MILK CHILDREN CENTER,Early Education,7,POINT(-122.42004 37.783688)
Creative Arts Charter School,Charter School,7,POINT(-122.435927 37.779347)
"LAGUNA GOLDEN GATE CHILD CARE CENTER,  PRE-K SCHOOL",Early Education,7,POINT(-122.427315 37.780628)
"Muir, John Elementary School",Elementary,7,POINT(-122.428787 37.773724)
"Cobb, Dr. William L. Elementary School",Elementary,7,POINT(-122.439627 37.787702)
"Roosevelt, Theodore Middle School",Middle School,7,POINT(-122.458356 37.782285)
"Wallenberg, Raoul High School",High School,7,POINT(-122.446757 37.779848)
New Traditions Elementary School,Elementary,7,POINT(-122.450267 37.773885)
Grattan Elementary School,Elementary,7,POINT(-122.450449 37.763698)
Alamo Elementary School,Elementary,7,POINT(-122.482263 37.783001)
Sutro Elementary School,Elementary,7,POINT(-122.471452 37.783603)
"Peabody, George Elementary School",Elementary,7,POINT(-122.465025 37.783854)
Presidio Middle School,Middle School,7,POINT(-122.489627 37.780865)
"Washington, George High School",High School,7,POINT(-122.491023 37.777878)
Lafayette Elementary School,Elementary,7,POINT(-122.496876 37.777056)
S.F. County Special Education School,County School,7,POINT(-122.483868 37.775524)
Argonne Elementary School,Elementary,7,POINT(-122.476329 37.775337)
"McCoppin, Frank Elementary School",Elementary,7,POINT(-122.464232 37.776305)
Argonne Early Education School,Early Education,7,POINT(-122.474057 37.77397)
PCC/Big Picture San Francisco,County School,7,POINT(-122.463852 37.763219)
Jefferson Elementary School,Elementary,7,POINT(-122.476815 37.763294)
Jefferson Early Education School,Early Education,7,POINT(-122.483167 37.76232)
Walden House,County School,7,POINT(-122.502232 37.761386)
Lawton Alternative School,Elementary,7,POINT(-122.489098 37.758051)
"Key, Francis Scott Elementary School",Elementary,7,POINT(-122.502 37.758098)
"Giannini, A. P. Middle School",Middle School,7,POINT(-122.497214 37.750616)
"Stevenson, Robert Louis Elementary School",Elementary,7,POINT(-122.492756 37.748844)
"Hoover, Herbert Middle School",Middle School,7,POINT(-122.468826 37.745744)
"Feinstein, Dianne Elementary School",Elementary,7,POINT(-122.481366 37.739686)
McKinley Elementary School,Elementary,7,POINT(-122.436455 37.766972)
Alvarado Elementary School,Elementary,7,POINT(-122.438162 37.753715)
Miraloma Elementary School,Elementary,7,POINT(-122.450137 37.739126)
West Portal Elementary School,Elementary,7,POINT(-122.464389 37.742816)
Sunnyside Elementary School,Elementary,7,POINT(-122.448234 37.730288)
"Sloat, Commodore Elementary School",Elementary,7,POINT(-122.470569 37.73167)
Marshall Elementary School,Elementary,7,POINT(-122.419007 37.766455)
Sanchez Elementary School,Elementary,7,POINT(-122.4305 37.76346)
Everett Middle School,Middle School,7,POINT(-122.428977 37.763613)
Log Cabin Ranch County School,County School,7,POINT(-122.256858 37.304851)
Mission High School,High School,7,POINT(-122.427113 37.761774)
Edison Charter K-8,Charter School,7,POINT(-122.426266 37.754436)
Buena Vista/Horace Mann,Elementary,7,POINT(-122.420297 37.753073)
"Carmichael, Bessie (6-8 Campus)",Elementary,7,POINT(-122.400479 37.780555)
"Carmichael, Bessie (K-5 Campus)",Elementary,7,POINT(-122.406688 37.776105)
Downtown High School,High School,7,POINT(-122.403875 37.761363)
"Webster, Daniel Elementary School",Elementary,7,POINT(-122.395973 37.760578)
Bryant Elementary School,Elementary,7,POINT(-122.40482 37.751581)
Starr King Elementary School,Elementary,7,POINT(-122.399211 37.753239)
Bryant Early Education School,Early Education,7,POINT(-122.404701 37.751631)
POTRERO NURSERY,Early Education,7,POINT(-122.395998 37.752043)
"Harte, Bret Elementary School",Elementary,7,POINT(-122.388894 37.718283)
"Havard, Leola M. Early Education School",Early Education,7,POINT(-122.388816 37.73405)
"Marshall, Thurgood High School",High School,7,POINT(-122.401465 37.735732)
"Drew, Dr. Charles R. Elementary School",Elementary,7,POINT(-122.393995 37.731322)
"Revere, Paul School",Elementary,7,POINT(-122.413158 37.737263)
"Serra, Junipero Elementary School",Elementary,7,POINT(-122.421498 37.736985)
Hillcrest Elementary School,Elementary,7,POINT(-122.418862 37.728822)
