NAME,TYPE,CHILDREN,ADDRESS,LATWGS84,LONWGS84
Adda Clevenger Junior Preparatory,GIFTED,K - 8,180 Fair Oaks Street,37.753739,-122.424465
Brandeis Hillel Day School,JEWISH,K - 8,655 Brotherhood Way,37.712217,-122.472212
Childrens Day School,PRESCHOOL,PK- 8,333 Dolores Street,37.763858,-122.425708
Convent of Sacred Heart Elementary School,"GIRLS, CATHOLIC",K - 8,2222 Broadway,37.794865,-122.43396
Epiphany School,CATHOLIC,1 - 8,600 Italy Avenue,37.715723,-122.434533
Hamlin School,GIRLS,K - 8,2120 Broadway Street,37.795073,-122.432554
Lisa Hampner Hebrew Academy,JEWISH,PK - 12,645 14th Avenue,37.776097,-122.472874
Immaculate Conception Academy,"GIRLS, CATHOLIC",9 - 12,3625 24th Street,37.751753,-122.423347
International Christian School,BAPTIST,PK - 8,42 Waller Street,37.772228,-122.42423
Laurel School,,PK - 8,350 9th Avenue,37.781832,-122.467013
Live Oak School,,K - 8,1555 Mariposa Street,37.763484,-122.398929
Meadows-Livingstone School,,1 - 6,1499 Potrero Avenue,37.749628,-122.404838
Mission Dolores School,CATHOLIC,K - 8,3371 16th Street,37.76407,-122.427713
Our Lady of Visitacion School,CATHOLIC,K - 8,795 Sunnydale Ave,37.709763,-122.409412
Presidio Hill School,,K - 8,3839 Washington Street,37.788584,-122.45606
St. Anthony-Immaculate Conception School,CATHOLIC,K - 8,299 Precita Avenue,37.747502,-122.41425
St. Brendan's School,CATHOLIC,K - 8,940 Laguna Honda Boulevard,37.742854,-122.455924
St. Cecilia School,CATHOLIC,K - 8,660 Vicente Street,37.73995,-122.47401
St. Charles School,CATHOLIC,K - 8,3250 18th Street,37.762323,-122.416443
Stratford School,CATHOLIC,K - 2,301 De Montfort Avenue,37.723148,-122.461561
St. Gabriel School,CATHOLIC,K - 8,2550 41st Avenue,37.739532,-122.498771
St. James School,CATHOLIC,K - 8,321 Fair Oaks Street,37.751653,-122.423768
St. John's School,CATHOLIC,K - 8,925 Chenery Street,37.734789,-122.437496
St. Mary's Chinese Day School,CATHOLIC,K - 8,910 Broadway,37.797475,-122.412375
Kipp Bayview Academy,,5 - 8,1060 Key Avenue,37.719517,-122.396219
St. Peter's School,CATHOLIC,K - 8,1266 Florida Street,37.7517,-122.41036
St. Philip's School,CATHOLIC,K - 8,665 Elizabeth Street,37.751758,-122.435538
Sts. Peter and Paul Salesian School,CATHOLIC,K - 8,660 Filbert Street,37.801422,-122.410437
San Francisco Waldorf School,,K - 12,2938 Washington Street,37.79091,-122.441941
Stuart Hall High School,"BOYS, CATHOLIC",9 - 12,1715 Octavia Street,37.788251,-122.427294
Synergy School,,K - 8,1387 Valencia Street,37.750874,-122.4202
West Portal Lutheran School (1-3),PRESCHOOL,1 - 3,1711 37th Avenue,37.754918,-122.496172
Archbishop Riordan High School,CATHOLIC,9 - 12,175 Phelan Avenue,37.727921,-122.454277
Bethel Center,ED,9 - 12,2557 Alemany Boulevard,37.714723,-122.446511
Cathedral School for Boys,"BOYS, EPISCOPAL",K - 8,1275 Sacramento Street,37.792008,-122.413383
Chinese American International School,"BILINGUAL (ENGLISH, CHINESE)",PK - 8,150 Oak Street,37.775381,-122.421832
Cornerstone Academy - Campus 1,"PRESCHOOL, BILINGUAL (ENGLISH, CANTONESE)",PK - 4,801 Silver Avenue,37.729583,-122.418325
Cornerstone Academy - Campus 2,"BACKGROUND, BILINGUAL (ENGLISH, CANTONESE)",5 - 10,501 Cambridge Street,37.724953,-122.416847
Corpus Christi School,CATHOLIC,K - 8,75 Francis Street,37.727179,-122.435264
DeMarillac Middle School,"UNDERPRIVILEGED, CATHOLIC",6 - 8,135 Golden Gate Avenue,37.781666,-122.413031
Discovery Center School,,K - 8,65 Ocean Avenue,37.723301,-122.438326
Drew College Preparatory School,,9 - 12,2901 California Street,37.78756,-122.442291
Ecole Notre Dames des Victoires,CATHOLIC,K - 8,659 Pine Street,37.791117,-122.406467
Fellowship Academy,,PK - 8,495 Cambridge Street,37.725719,-122.41732
Freeman School,SHALOM,K - 8,862 28th Avenue,37.773382,-122.486934
Hillwood Academic Day School,,K - 8,2521 Scott Street,37.793323,-122.440119
Holy Name School,,K - 8,1560 40th Avenue,37.757697,-122.498905
Holy Trinity Orthodox School,,K - 8,999 Brotherhood Way,37.713867,-122.482003
Katherine Delmar Burke School,GIRLS,K - 8,7070 California Street,37.784938,-122.4934
Katherine Michiels School,"ART, SPANISH, DYSLEXIA",PK - 5,1335 Guerrero Street,37.749818,-122.42231
Kittredge School,,1 - 8,2355 Lake Street,37.785507,-122.484957
Krouzian Armenian School,Christian bilingual school,PK - 8,825 Brotherhood Way,37.713841,-122.478318
La Mel School,Special ed school,K - 12,1801 Bush Street,37.787503,-122.427216
Lick Wilmerding High School,,9 - 12,755 Ocean Avenue,37.722322,-122.44898
Lycee Francais La Perouse San Francisco,French school,PK - 12,755 Ashbury Street,37.76797,-122.446968
Maria Montessori Elementary School,,PK - 6,678 Portola Drive,37.745055,-122.453427
Mercy High School,Catholic; all girls,9 - 12,3250 19th Avenue,37.7295,-122.473589
Rivendell School,,K - 5,4501 Irving Street,37.762028,-122.506305
Mother Goose School,,PK - 2,334 28th Avenue,37.783022,-122.487839
Russian-American International School,,K - 4,1250 Quintara Street,37.74876,-122.479099
Sacred Heart Cathedral Preparatory,CATHOLIC,9 - 12,1055 Ellis Street,37.783287,-122.423188
St. Anne School,Catholic; Chinese language classes offered,K - 8,1320 14th Avenue,37.76341,-122.471095
St. Brigid School,CATHOLIC,K - 8,2250 Franklin Street,37.794657,-122.422326
St. Elizabeth School,CATHOLIC,K - 8,450 Somerset Street,37.725689,-122.407667
St. Finn Barr School,CATHOLIC,K - 8,419 Hearst Avenue,37.730445,-122.447411
St. Ignatius College Preparatory,CATHOLIC,9 - 12,2001 37th Avenue,37.746924,-122.496384
St. Monica School,CATHOLIC,K - 8,5920 Geary Boulevard,37.780498,-122.483068
