ID-DEPORTES,NOMBRE,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,TIPO,Column
49338,Centro Deportivo Municipal Alberto Garc�a (Pozo T�o Raimundo),"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.    Horario de Taquilla:   De lunes a domingos de 9 a 21 horas   Cierre completo del Centro Deportivo Municipal durante el mes de agosto y en los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",," Bus: 24, 102, 310 Renfe: El Pozo ","   Tipo de Gesti�n  Directa, por parte del Ayuntamiento de Madrid   Superficie  53.700 m2    EQUIPAMIENTOS     Unidades Deportivas al Aire Libre  2 Campos de F�tbol (de c�sped artificial) - 1 Campo de F�tbol 7 (de c�sped artificial) - Pista de Baloncesto - Pista de F�tbol Sala - Pista de Hockey Patines - 4 Pistas de P�del (de cristal)- Pista Polideportiva - 2 Pistas de Tenis    Unidades Deportivas Cubiertas  Pabell�n polideportivo - Piscina (vaso de 25 m. y vaso de ense�anza) - Sala multiusos - Sala de Musculaci�n    Accesibilidad  Instalaci�n adaptada, con ascensor y gr�a de piscina    SERVICIOS     Deportes practicables  Baloncesto - Balonmano - F�tbol - F�tbol Sala - F�tbol 7 - Gimnasia R�tmica - Hockey Pista - Hockey Patines - Musculaci�n - Nataci�n - P�del - Patinaje - Tenis - Voleibol    Uso de espacios deportivos  Campo de F�tbol - Campo de F�tbol 7 - Pabell�n polideportivo - Piscina - Pista de Baloncesto - Pista de F�tbol Sala - Pista de P�del - Pista de Hockey Patines - Pista de Tenis - Pista de Voleibol - Sala de Musculaci�n - Pista de P�del   Ense�anzas deportivas    Escuelas Pre-Infantiles  (de 3 a 5 a�os):   Matronataci�n - Nataci�n peques  Escuelas Infantiles  (6 a 14 a�os, seg�n modalidades): Aer�bic - F�tbol (masculino y femenino) - F�tbol Sala -Gimnasia R�tmica - Nataci�n - Patinaje -  Salvamento acu�tico - Tenis  Clases para j�venes   y adultos  (15 a 64 a�os, seg�n modalidades):  Acondicionamiento f�sico   -  Acuagim - Acuapilates - Acuarrunning - Atenci�n t�cnica personalizada - Ciclo sala - Circuito de salud - Combinada (Educaci�n F�sica Permanente y deportes) - Estiramientos/Relax - Multideporte - Nataci�n - Nataci�n de compensaci�n - Nataci�n embarazadas - Nataci�n Familiar - P�del - Pilates - Tenis - Yoga     Actividades para Mayores de 65 a�os:  Actividad acu�tica - Actividades f�sica combinada - Acuagim        Galer�a de im�genes      ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2b7ee7510551c010VgnVCM2000000c205a0aRCRD,REGUERA DE TOMATEROS,CALLE,V,39 B,,,,,MADRID,MADRID,28053,ENTREVIAS,PUENTE DE VALLECAS,444296,4469509,40.372421418063425,-3.6574515621755173,917 854 751,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
114782,Centro Deportivo Municipal Alfredo Goyeneche,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:   De lunes a viernes, de 9 a 20,30 horas S�bados y domingos de 9 a 13,30 horas Festivos, cerrado  Cierre completo del Centro Deportivo Municipal, los fines de semana por la tarde, festivos, semana santa, fines de semana del mes de julio, mes de agosto, y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",," Bus: 160, 161, 685 Renfe :  Aravaca ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid   Superficie parcela  13.505 m2    EQUIPAMIENTOS     Unidades Deportivas al Aire Libre  2 Pistas de P�del - 3 Pistas de P�del (Cristal) - 2 Pistas de Tenis - Roc�dromo   Unidades Deportivas Cubiertas   Pabell�n polideportivo - Piscina (vaso 25 m. y vaso de ense�anza) - Sala de Musculaci�n - 2 Salas multiusos - 2 Saunas    Accesibilidad:  instalaci�n adaptada, con 1 ascensor, 1 plataforma y 1 gr�a de piscina    SERVICIOS     Deportes practicables  Baloncesto - Balonmano - B�dminton - Escalada - F�tbol Sala - Musculaci�n - Nataci�n - P�del -  Tenis    Uso de los espacios deportivos  Pabell�n - Piscina - Pista de P�del - Pista Polideportiva -  Sala de Musculaci�n - Roc�dromo -  Sauna    Ense�anzas deportivas    Escuelas Pre-Infantiles  (4 y 5 a�os): Nataci�n peques  Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): Gimnasia R�tmica - Nataci�n   Clases para j�venes  (15 a 30 a�os): Fitness - Nataci�n   Clases para adultos  (28 a 64 a�os): Acondicionamiento F�sico-Deportivo -  Acuagim - Aer�bic - Ciclo Sala - Combinada Actividad F�sica - Fitness - Nataci�n - P�del - Pilates - Tonificaci�n - Yoga  Actividades para Mayores de 65 a�os:  Actividad Acu�tica - Actividad F�sica  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=789fe8ae8d81c010VgnVCM1000000b205a0aRCRD,ARROYO DE POZUELO,CALLE,S/N,99,,,,c/v Calle H�mera,MADRID,MADRID,28023,ARAVACA,MONCLOA-ARAVACA,433691,4478442,40.45211512813871,-3.7832937390386396,913 571 228,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4696,Centro Deportivo Municipal Aluche,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:   De lunes a domingos y festivos de 8,30 a 20,30 horas.  Cierre completo del Centro deportivo Municipal durante los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",   Oficina de Promoci�n Deportiva  Juegos Deportivos Municipales - Torneos y Circuitos Municipales - Copas de Primavera - Informaci�n en las Escuelas de Promoci�n Deportiva   Servicio de Medicina Deportiva  Acondicionamiento Cardiovascular - Reconocimientos M�dicos para deportistas   Actividades F�sico Deportivas para Centros Escolares  Escuela Deportiva de Educaci�n Vial   ," Metro: Aluche Bus: 17, 34, 139 Renfe: Fanjul ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid   Superficie de parcela  139.600 m2    EQUIPAMIENTOS     Unidades Deportivas al Aire Libre  Campo de F�tbol (de c�sped artificial) - Circuito de Educaci�n Vial - 2 Frontones cortos - Patin�dromo - Piscinas (1 vaso de gemelas y 1 vaso infantil) - Pista de Atletismo - Pista de Hockey Patines - 4 Pistas de P�del - Pista de Patinaje - 9 Pistas polideportivas - 9 Pistas de Tenis - 2 Pistas de Voley Playa - 19 Tenis de Mesa    Unidades Deportivas Cubiertas  Pabell�n polideportivo- Piscinas (vaso de 50 m. y vaso de 25 m.) - Sala de Artes Marciales - Salas multiusos - Sala de Musculaci�n - 2 Saunas   Accesibilidad  Instalacion pr�cticable, con gr�a de piscina     SERVICIOS     Deportes practicables  Atletismo - Baloncesto -  B�dminton - Deportes de Pelota (Frontenis) - Educaci�n Vial (infantil) - F�tbol - F�tbol Sala -  Hockey Patines - Musculaci�n - Nataci�n - P�del - Patinaje Art�stico - Tenis - Tenis de Mesa - Voleibol - Voley Playa (solo verano)   Uso de espacios deportivos  Campo de F�tbol - Front�n - Pabell�n - Piscina - Pista de Atletismo - Pista de Hockey Patines - Pista de P�del - Pista de Patinaje - Pista polideportiva - Pista de Tenis - Sala de Musculaci�n - Sauna - Pista de Voley Playa (solo verano)   Ense�anzas deportivas   Escuelas Pre-Infantiles  (4 a 5 a�os, seg�n modalidades): Nataci�n peques - Polideportiva (Educaci�n f�sica de base) - Polideportiva (Gimnasia Suave)  Escuelas infantiles  ( 6 a 14 a�os, seg�n modalidades): Actividades Subacu�ticas - Aer�bic - Atletismo - Baloncesto - F�tbol - Gimnasia Art�stica - Gimnasia R�tmica - Hockey Patines - Judo - Karate Shyto - Nataci�n -  Patinaje Art�stico - Polideportiva - Tenis - Voleibol  Clases para j�venes y adultos  (15 a 64 a�os, seg�n modalidades): Acondicionamiento F�sico Deportivo - Acuagim - Aer�bic - Acuapilates -  Atletismo -  Bailes de Sal�n - Baloncesto - Ciclo Sala - Fitness - G.A.P. - Gimnasia de Compensaci�n - Gimnasia R�tmica - Judo - Karate Shyto - Nataci�n - Nataci�n Combinaa (acuarrunning) - Nataci�n de Compensaci�n - Nataci�n Embarazadas - P�del  - Pilates - Tenis  Actividad para Mayores de 65 a�os:  Actividad F�sica - Gimnasia Acu�tica - Nataci�n - Pilates  Actividades para   Personas con discapacidad f�sica:  Nataci�n  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4506b0c40971c010VgnVCM1000000b205a0aRCRD,GENERAL FANJUL,AVENIDA,V,14,,,,,MADRID,MADRID,28044,LAS AGUILAS,LATINA,434441,4470732,40.382720517194784,-3.773653600881568,"917 062 868                                                                                             
917 062 869                             
",,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4617960,Centro Deportivo Municipal Antiguo Can�dromo,"  Horario de uso en las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro. ",,"Bus: 17 , 25 , 119",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=dd6426521e7f3110VgnVCM1000000b205a0aRCRD,VIA CARPETANA,CALLE,V,57,,,,,MADRID,MADRID,28047,SAN ISIDRO,CARABANCHEL,437713,4472402,40.39801608457685,-3.7352725040539525,685534621,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4624404,Centro Deportivo Municipal Antonio D�az Miguel,"   Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De lunes a viernes, de 7 a 23 horas. S�bados, de 9 a 20 horas. Domingos y festivos, de 9 a 15 horas.    ",, Metro :  Ventilla Bus: 42 ,"   Forma de gesti�n:  Indirecta, por medio de concesi�n de la gesti�n de los servicios deportivos a la UTE Eductrade, S.A. e Iberconsulting Sport, S.A.  www.basicosportcenter.com/index.php    Superficie   8.455,41 m2    EQUIPAMIENTOS     Unidades Deportivas Cubiertas   Pabell�n Polideportivo - Piscina (vaso de 25 m y vaso de ense�anza ) - Sala Multiusos - Sala de Musculaci�n    Accesibilidad : instalaci�n adaptada con 2 ascensores y 1 gr�a de piscina    SERVICIOS     Deportes Practicables    Baloncesto - Balonmano - F�tbol Sala - Musculaci�n - Nataci�n   Uso de espacios deportivos  Pabell�n Polideportivo - Piscina - Pista de Baloncesto - Pista de Balonmano - Pista de F�tbol Sala - Sala de Musculaci�n    Ense�anzas Deportivas Escuelas Pre-infantiles  (18 meses a 5 a�os) :  Matronataci�n - Nataci�n Peques - Educaci�n F�sica de Base  Escuelas Infantiles  (6 a 14 a�os): Aer�bic - Baloncesto -  F�tbol Sala - Gimnasia R�tmica - Judo - Nataci�n   Clases para j�venes  (15 a 20 a�os) :  Aer�bic - Baloncesto - Balonmano - Ciclo Sala - F�tbol Sala - Gimnasia R�tmica - Judo - Nataci�n  Clases para adultos:  Acondicionamiento F�sico Deportivo - Acuagim - Aer�bic - Ciclo Sala - Combinada - Fitness - Fitness Acu�tico - GAP (Gl�teos, Abdomen y Piernas) - Gimnasia Acu�tica - Gimnasia Suave - Musculaci�n - Nataci�n - Nataci�n de Compensaci�n - Nataci�n Embarazadas - Pilates -Tonificaci�n  Actividades para mayores de 65 a�os:  Acuagim - Actividad F�sica - Gimnasica Acu�tica - Nataci�n  Actividades para personas con Discapacidad F�sica:  Actividad F�sica - Nataci�n  Actividades para personas con Discapacidad Intelectual:  Actividad F�sica - Nataci�n      ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c90342b9fda34110VgnVCM1000000b205a0aRCRD,JOAQUIN DICENTA,CALLE,V,1,,,,,MADRID,MADRID,28029,ALMENARA,TETUAN,441167,4480504,40.471254265861454,-3.6953256978963807,913 145 437,913 447 218,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4694,Centro Deportivo Municipal Arganzuela,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:   De lunes a viernes y festivos entre semana de 9 a 20,30 horas S�bados, domingos y festivos fin de semana de 9 a 15 horas    Cierre completo del Centro Deportivo Municipal durante el mes de agosto y en los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo ",   Oficina de Promoci�n Deportiva  Juegos Deportivos Municipales - Torneos y Circuitos Municipales - Copas de Primavera Informaci�n sobre Escuelas de Promoci�n Deportiva    ,"Metro: Legazpi, Arganzuela Planetario  Bus :  8, 19, 45, 47, 59, 76, 85","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid   Superficie de parcela  11.866,00 m2    EQUIPAMIENTOS     Unidades Deportivas al Aire Libre  2 Pistas polideportivas - 2 Pistas de Tenis - 2 Pistas de P�del    Unidades Deportivas Cubiertas  Pabell�n polideportivo - 2 Salas multiusos - Sala de Musculaci�n   Accesibilidad:  instalaci�n adaptada, con plataforma    SERVICIOS     Deportes practicables  B�dminton - Baloncesto -  F�tbol Sala - Musculaci�n - P�del - Tenis -  Voleibol   Uso de espacios deportivos  Pabell�n - Pista de P�del - Pista polideportiva - Pista de Tenis -  Sala de Musculaci�n    Ense�anzas deportivas Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): Baloncesto - Curso polideportivo - F�tbol Sala - Gimnasia R�tmica - Kenpo (Karate) - Tenis - Tenis de Mesa.  Clases para J�venes y Adultos  (15 a 64 a�os) Acondicionamiento F�sico - Aer�bic - Musculaci�n - P�del - Pilates - Tenis.  Actividades para Mayores de 65 a�os:  Actividad f�sica   ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9b26b0c40971c010VgnVCM1000000b205a0aRCRD,ALICANTE,CALLE,V,14,,,,,MADRID,MADRID,28045,DELICIAS,ARGANZUELA,441438,4471968,40.39437715885103,-3.691341060146108,915 288 879,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
99578,Centro Deportivo Municipal Barajas,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla :  De Lunes a viernes: de 8,30 a 21,00 horas. S�bados, domingos y festivos: de 8,30 a 14,30 horas.    Cierre completo del Centro Deportivo Municipal durante el mes de agosto y en los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo ",   Oficina de Promoci�n Deportiva  Juegos deportivos municipales - Torneos y circuitos municipales - Copas de primavera - Informaci�n sobre escuelas de promoci�n deportiva   Servicio de Medicina Deportiva  Psicomotricidad Infantil    ," Metro: Barajas , Alameda de Osuna  Bus: Urbanos (105, 112, 115, 151) / Interurbanos (211, 212, 827) ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  20.250 m2    EQUIPAMIENTOS     Unidades Deportivas al aire libre  4 Pistas de P�del - 4 Pistas de Tenis    Unidades Deportivas Cubiertas  Pabell�n polideportivo - Piscina (vaso de 25 m. y vaso de ense�anza) - 2 Sala multiusos -Sala de Musculaci�n   Accesibilidad:  instalaci�n adaptada con ascensor y gr�a.    SERVICIOS      Deportes Practicables  B�dminton - Baloncesto - Balonmano - F�tbol Sala - Musculaci�n - Nataci�n - P�del - Tenis - Voleibol   Uso de espacios deportivos  Pabell�n - Piscina - Pista de B�dminton - Pista de P�del - Pista polideportiva - Pista de Tenis - Sala Multiusos - Sala de Musculaci�n      Ense�anzas Deportivas    Escuelas Pre-Infantiles  (2 a 5 a�os): Matronataci�n - Nataci�n peques  Escuelas infantiles ( 6 a 14 a�os, seg�n modalidades): B�dminton - Esgrima - Gimnasia R�tmica - Judo - Nataci�n -  P�del - Tenis  Clases para j�venes  (15 A 20 a�os, seg�n modalidades): Nataci�n  Clases para adultos  (21 a 64 a�os): Acondicionamiento F�sico Deportivo - Acuagim - Aer�bic - Combinada (EFP) - Fitness - Nataci�n - Nataci�n Embarazas - P�del - Pilates - Tenis  Actividades para Mayores de 65 a�os:  Actividad F�sica - Nataci�n  Actividades para Personas con discapacidad f�sica:   Nataci�n (infantil y adulto)  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b86c79262ef5d010VgnVCM1000000b205a0aRCRD,LOGRO�O,AVENIDA,NUM,70,,,,,MADRID,MADRID,28042,ALAMEDA DE OSUNA,BARAJAS,450285,4479523,40.46301382809657,-3.587693324074623,913 294 219 / 913 290 602,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4705,Centro Deportivo Municipal Casa de Campo,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:   De lunes a viernes, de 8,45 a 20,30 horas.  Horario de verano, de lunes a domingo, de 11 a 20,30 horas.   Piscina 50 metros al aire libre, vestuarios y grada, cerrados pendiente a adecuaci�n.   Cierre completo del Centro Deportivo Municipal durante los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo ",," Metro: El Lago, Puerta del �ngel Bus: 31, 33, 36, 39, 65, 138 ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  24.800 m2    EQUIPAMIENTOS     Unidades Deportivas al aire libre  Piscinas (vaso de 50 m. al aire libre y vestuarios cerrados pendiente a adecuaci�n, vaso de recreo de 33 m. y vaso infantil en funcionamiento)   Unidades Deportivas Cubiertas  Piscina (vaso de 25 m.) - Sala de Musculaci�n   Accesibilidad:  Instalaci�n convertible, con 2 gr�as de piscina    SERVICIOS      Deportes Practicables  Musculaci�n - Nataci�n - Submarinismo   Uso de espacios deportivos  Piscina - Sala de Musculaci�n    Ense�anzas deportivas   Escuelas Pre-Infantiles:  (4 a 5 a�os, seg�n modalidades) Nataci�n peques   Escuelas Infantiles:  (6 a 14 a�os, seg�n modalidades), Nataci�n - Pirag&uuml;ismo - Salvamento Acu�tico  Clases para j�venes:  (15 a 20 a�os) Nataci�n   Clases para adultos (21 a 64 a�os): Acondicionamiento F�sico Deportivo - Fitness - Nataci�n - Salvamento Acu�tico   Mayores de 65 a�os  Actividad F�sica - Nataci�n  Actividades para Personas con discapacidad f�sica:  Actividades Acu�ticas (Adultos)  Actividades para Personas con discapacidad intelectual:  Aer�bic (Adultos)  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=3876b0c40971c010VgnVCM1000000b205a0aRCRD,PUERTA DEL ANGEL,PASEO,V,7,,,,,MADRID,MADRID,28011,CASA DE CAMPO,MONCLOA-ARAVACA,437877,4474411,40.41612628789201,-3.733536573641621,914 630 050 / 914 649 889,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
78960,Centro Deportivo Municipal Centro Integrado Arganzuela,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla :  De lunes a viernes, de 9 a 21 horas S�bados, domingos y festivos de 10,30 a 14,30 horas  Cierre completo del Centro Deportivo Municipal durante el mes de agosto y en los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo ",," Metro: Palos de la Frontera  Bus: 6, 8, 19, 45, 47, 55, 59, 85, 86, 102, 247   Renfe :  Delicias ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid   Superficie  4.900 m2    EQUIPAMIENTOS     Unidades Deportivas al aire libre  4 Pistas de P�del (Cristal)   Unidades Deportivas Cubiertas  Pabell�n Polideportivo - Piscina (vaso de 25 m. y vaso de ense�anza) - Fisio-Hidroterapia - Sala Multiusos - Sala de Musculaci�n   Accesibilidad:  Instalaci�n adaptada, con ascensor y gr�a de piscina    SERVICIOS     Deportes Practicables  Baloncesto - Balonmano - F�tbol Sala - Musculaci�n - Nataci�n - P�del - Unihockey - Voleibol    Uso de espacios deportivos  Pabell�n - Piscina - Pista de P�del - Sala de multiusos (Gimnasio) - Sala de Musculaci�n    Ense�anzas Deportivas   Escuelas Pre-Infantiles  (2 a 5 a�os): Matronataci�n - Nataci�n peques  Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): Nataci�n - P�del - Taekwondo - Unihockey - Voleibol  Clases para adultos  (21 a 64 ��os): Acondicionamiento F�sico Deportivo - Acuagim - Aer�bic - Fitness - GAP - Gimnasia de Compensaci�n - Gimnasia suave - Nataci�n - Nataci�n de Compensaci�n -  Nataci�n de Embarazadas - P�del - Pilates  Actividades para Mayores de 65 a�os:  Actividad F�sica - Nataci�n  Actividades para Personas con discapacidad f�sica:  Nataci�n (adultos e infantil)    Servicio de Medicina deportiva  Escuela de Espalda - Fisioterapia del Deporte - Reconocimientos m�dicos para deportistas  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0fd38ed67151c010VgnVCM2000000c205a0aRCRD,CANARIAS,CALLE,V,17,,,,,MADRID,MADRID,28045,PALOS DE MOGUER,ARGANZUELA,441089,4472825,40.40207279862862,-3.6955325387824014,"915 063 616                                      
",,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4687,Centro Deportivo Municipal Cerro Almod�var,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla :  De lunes a viernes: de 9 a 20,30 horas S�bados, domingos y festivos: cerrado  Cierre completo del Centro Deportivo Municipal durante los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo ",   Oficina de Promoci�n Deportiva  Juegos Deportivos Municipales - Torneos y Circuitos Municipales - Copas de Primavera - Informaci�n sobre Escuelas de Promoci�n Deportiva   Servicio de Medicina Deportiva  Psicomotricidad Infantil    ," Bus: 58, 63, 145  Renfe: Santa Eugenia ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid   Superficie  69.800 m2    EQUIPAMIENTOS     Unidades Deportivas al Aire Libre  Front�n corto - Piscina (vaso de 50 m., vaso de recreo y vaso infantil) - 2 Pistas polideportivas (Tenis) - 2 Tenis de Mesa   Unidades Deportivas Cubiertas  Pabell�n polideportivo - Piscina (vaso de 25 m. y vaso de ense�anza) - Sala multiusos (Aer�bic) -Sala de Halterofilia - Sala de Musculaci�n    Accesibilidad:  instalaci�n practicable, con 1 plataforma y 1 gr�a de piscina    SERVICIOS     Deportes Practicables  B�dminton - Baloncesto - Balonmano - Deportes de Pelota (Front�n) - F�tbol Sala - Gimnasia R�tmica -  Halterofilia - Musculaci�n - Nataci�n -  Tenis - Tenis de Mesa   Uso de espacios deportivos  Front�n - Pabell�n - Piscina - Pista Polideportiva - Pista de Tenis - Sala multiusos (Aer�bic) - Sala de Musculaci�n - Tapiz de Gimnasia R�tmica - Tenis de Mesa   Ense�anzas Deportivas   Escuelas Pre-Infantiles  (de 2 a 5 a�os): Matronataci�n - Nataci�n peques - Polideportiva (Educaci�n F�sica de Base)  Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): Baloncesto - Karate Shyto- Nataci�n - Pre-Tenis - Tenis - Salvamento Acu�tico   Clases para j�venes  (15 a 20 a�os): Tenis  Clases para adultos  ( 21 a 64 a�os): Acondicionamiento F�sico Deportivo - Acuagim - Aer�bic - G.A.P (Gl�teos, Abdomen y Piernas) - Gimnasia Suave - Nataci�n - Nataci�n de Compensaci�n - Nataci�n de Embarazadas - Pilates - Tenis  Actividades para   Mayores de 65 a�os:  Actividad F�sica - Gimnasia Acu�tica - Nataci�n  Actividades para Personas con discapacidad f�sica:   Nataci�n (infantil y adulto)    ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8e96b0c40971c010VgnVCM1000000b205a0aRCRD,Valencia,Carretera,,"km 9,500",,,,,MADRID,MADRID,28031,SANTA EUGENIA,VILLA DE VALLECAS,448981,4470504,40.38168564475405,-3.602348241287268,"913 314 047                                                             
",,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
